Database Version: 1.0.2.1_2018-06-23_1
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\battleResultDefeat-1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\battleResultDefeat.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\battleResultDraw-1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\battleResultDraw.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\battleResultWin-1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\battleResultWin.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\buttonClear.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\buttonGeneral.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\buttonVehicle.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\page.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#00CC00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#00CC00Cyan.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#00CC00Green.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#00CC00Orange.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#00CC00Purple.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#00CC00Red.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#00CC00Yellow.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#F01818.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#F01818Cyan.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#F01818Green.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#F01818Orange.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#F01818Purple.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#F01818Red.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#F01818Yellow.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#FFAA00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#FFAA00Cyan.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#FFAA00Green.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#FFAA00Orange.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#FFAA00Purple.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#FFAA00Red.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBg#FFAA00Yellow.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\img\StatBgNull.png
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\sessionStatistic.json
D:\Games\World of Tanks\mods\configs\pmod\skins\demon2597\systemMessages.json
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\battleChat.json
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\#C3D84C.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\#D44B5D.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\background_default.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\line_chat.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixels.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_01.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_02.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_03.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_04.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_05.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_06.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_07.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_08.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_09.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_10.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_11.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_12.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_13.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_14.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_15.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_16.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_17.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_18.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_19.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\pixel_20.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\wa_damage.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\wa_flag.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\wa_frags.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\wa_hits.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\wa_spotted.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\wa_star.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\wa_star_small.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\wa_star_small_2.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\images\xp_crew.png
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\sessionStatistic.json
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\systemMessages.json
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\_colors.json
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\_header4.json
D:\Games\World of Tanks\mods\configs\pmod\skins\Meddio\_header5.json
D:\Games\World of Tanks\mods\configs\pmod\skins\skinLoader.json
D:\Games\World of Tanks\mods\configs\pmod\skins\vlad_cs_sr\
D:\Games\World of Tanks\mods\configs\pmod\skins\vlad_cs_sr\battleChat.json
D:\Games\World of Tanks\mods\configs\pmod\skins\vlad_cs_sr\sessionStatistic.json
D:\Games\World of Tanks\mods\configs\pmod\skins\vlad_cs_sr\systemMessages.json
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\battleChat.json
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\background_default.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\background_default0.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\sessionStatisticBackground#02C9B3.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\sessionStatisticBackground#60FF00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\sessionStatisticBackground#EE0001.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\sessionStatisticBackground#F8F400.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\sessionStatisticBackground#FE0E00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\sessionStatisticBackground#FE7903.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\background\sessionStatisticBackgroundNull.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\battleresults\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\battleresults\battleResultDefeat.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\battleresults\battleResultDraft.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\battleresults\battleResultWin.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\battleresults\Defeat.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\battleresults\Draw.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\battleresults\Win.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\#4BFE85.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\#D44B5D.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\additionalBriefing.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\assist.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\assist1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\assist2.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\battle1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\battle2.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\brotherhood.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\caterpillars.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\damage1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\damage2.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\defender1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\defender2.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\gunner_sniper.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 100.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 16.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 178.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 179.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 180.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 181.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 182.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 183.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Image 184.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\kill.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\line.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\loader_intuition.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\Money4.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\PersonalAchievementsIcon-1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\plusminus.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\spotted.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\stereoscope1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\supporter1.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\supporter2.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\survival40x32.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\image\XXX_MUTANT.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\master\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\master\#02C9B3.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\master\#60FF00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\master\#D042F3.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\master\#EE0001.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\master\#F8F400.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\master\#FE0E00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\master\#FE7903.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000001.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000002.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000003.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000004.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000005.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000006.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000007.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000008.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000009.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000010.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\ranks\#000011.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\WinRate\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\WinRate\#02C9B3.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\WinRate\#60FF00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\WinRate\#D042F3.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\WinRate\#F8F400.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\WinRate\#FE0E00.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\WinRate\#FE7903.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#62BDFF.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#62BEFF.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#62FE78.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#62FF78.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#BE61FF.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#BE62FF.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#EEFE62.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#EEFF62.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#FC6060.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#FF6262.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#FFA362.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\icons\XpIcon\#FFA462.png
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\sessionStatistic.json
D:\Games\World of Tanks\mods\configs\pmod\skins\xxx_mutant\systemMessages.json
D:\Games\World of Tanks\mods\1.0.2.1\poliroid.pmod_1.34.1.wotmod
/*  XVM_config_builder_contour_icon_mod_mirror_patch_xvm_disable_2017-06-01  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\001.xml
/*  XVM_Prebuilt_Configs_J1mB0_2018-06-23  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\configs\
D:\Games\World of Tanks\res_mods\configs\xvm\
D:\Games\World of Tanks\res_mods\configs\xvm\default\
D:\Games\World of Tanks\res_mods\configs\xvm\xvm.xc
D:\Games\World of Tanks\res_mods\mods\
D:\Games\World of Tanks\res_mods\mods\shared_resources\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\SixthSense.png
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\Changelog.txt
D:\Games\World of Tanks\_readme\ReadMe.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\J1mB091\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\J1mB091\lost.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\J1mB091\MinimapAim.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\J1mB091\neverSeen.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\J1mB091\SixthSense.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\J1mB091\spotted.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\MinimapAim.png
D:\Games\World of Tanks\res_mods\configs\xvm\default\@xvm.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\alpha.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\battle.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\battleLabels.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\battleLabelsTemplates.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\battleLoading.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\battleLoadingTips.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\battleResults.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\camera.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\captureBar.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\carousel.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\carouselNormal.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\carouselSmall.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\colors.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\damageLog.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\elements.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\export.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\hangar.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\hitLog.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\hotkeys.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\iconset.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\login.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\markers.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\markersAliveExtended.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\markersAliveNormal.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\markersDeadExtended.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\markersDeadNormal.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimap.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimapAlt.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimapCircles.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimapLabels.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimapLabelsAlt.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimapLabelsData.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimapLabelsTemplates.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimapLines.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\minimapMapSize.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\playersPanel.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\sounds.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\squad.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\statisticForm.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\texts.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\tooltips.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\tweaks.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\userInfo.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\vehicleNames.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\widgets.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\widgetsTemplates.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\xmqp.xc
/*  XVM_config_builder_damage_mod_by_Marsone_patch_2018-01-27  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\mods\
D:\Games\World of Tanks\res_mods\mods\shared_resources\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\bg300x300.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_assist.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_coordinate.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_critical.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_critical_enemy.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_damage.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_damage_enemy.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_discover.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_fire.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_fire_enemy.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_HT.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_immobilized.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_kill.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_LT.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_MT.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_ram.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_ram_enemy.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_reflect.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_shot_enemy_l.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_shot_enemy_r.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_SPG.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_squad_damage.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_squad_kill.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_stun.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_TD.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_total_damage_enemy.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_total_damage_enemy_reflect.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_total_squad_damage.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_total_squad_kill.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_w_HT.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_w_LT.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_w_MT.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_w_SPG.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\log_w_TD.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\strip.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\strip_b.png
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\res\icons\MarsOne\log\strip_t.png
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\002.xml
/*  XVM_config_builder_hitlog_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\003.xml
/*  XVM_config_builder_wn8_comparison_2016-06-12  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\004.xml
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\configs\
D:\Games\World of Tanks\res_mods\configs\xvm\
D:\Games\World of Tanks\res_mods\configs\xvm\py_macro\
D:\Games\World of Tanks\res_mods\configs\xvm\py_macro\mod_wn8_chance.py
/*  XVM_config_builder_total_eff_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\005.xml
/*  XVM_config_builder_battle_results_start_page_1  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\006.xml
/*  XVM_config_builder_login_auto_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\007.xml
/*  XVM_config_builder_login_server_ping_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\008.xml
/*  XVM_config_builder_login_save_last_server_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\009.xml
/*  XVM_config_builder_login_server_info_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\010.xml
/*  XVM_config_builder_markers_enabled  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\011.xml
/*  XVM_config_builder_markers_jimbo  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\configs\
D:\Games\World of Tanks\res_mods\configs\xvm\
D:\Games\World of Tanks\res_mods\configs\xvm\default\
D:\Games\World of Tanks\res_mods\configs\xvm\default\markers.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\markersAliveExtended.xc
